Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Steps,Decompression,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,3/1/2025 16:24,TRUE,Running,9.71,631,0:41:08,171,186,4.7,180,192,4:14,2:36,37,42,1.33,7,9.1,227,4:08,375,0,365,578,"7,400",No,03:50.7,10,0:41:01,0:41:08,11,32
Running,1/23/2025 17:18,TRUE,Hangzhou Running,15.01,921,0:59:16,171,186,5,184,228,3:57,2:57,46,47,1.37,6.6,9,218,3:57,391,0,387,560,"10,846",No,00:00.6,16,0:59:02,1:13:51,1,32
Running,1/21/2025 12:26,TRUE,Hangzhou Running,15,995,1:01:28,178,192,5,182,195,4:06,2:39,100,73,1.33,6.8,9,224,4:04,388,0,381,671,"11,124",No,03:36.0,15,1:01:17,1:11:01,31,66
Running,1/19/2025 9:53,TRUE,Running,10.02,703,0:46:13,163,180,3.9,179,191,4:37,2:42,54,30,1.21,7.4,8.9,238,4:27,345,0,336,528,"8,256",No,00:02.2,11,0:45:59,1:02:46,3,28
Running,12/16/2024 17:30,TRUE,Hangzhou Running,10.01,719,0:47:51,161,178,4.1,177,192,4:47,4:09,23,14,1.17,7.5,8.8,242,4:39,327,0,323,525,"8,494",No,00:02.1,11,0:47:33,1:03:13,0,23
Running,11/29/2024 19:07,TRUE,Hangzhou Running,10.01,668,0:45:12,156,167,3.5,176,188,4:31,4:00,5,26,1.25,7.3,9.2,238,4:31,341,0,339,406,"7,992",No,00:02.4,11,0:45:00,1:08:40,13,38
Running,11/24/2024 13:33,TRUE,Hangzhou Running,25,"1,720",1:51:10,165,176,5,181,203,4:27,3:32,27,26,1.23,7.2,8.8,234,4:27,345,0,344,466,"20,054",No,00:01.5,26,1:51:00,2:17:47,6,17
Running,11/22/2024 12:08,TRUE,Hangzhou Running,16.11,"1,078",1:09:24,161,183,4.2,178,226,4:19,3:02,43,28,1.32,7.1,9.3,231,4:13,370,0,368,513,"12,342",No,00:35.0,17,1:09:07,1:22:35,12,36
Running,11/20/2024 13:01,TRUE,Hangzhou Running,19.3,"1,240",1:28:30,148,167,3.7,180,191,4:35,2:40,48,46,1.22,7.3,8.8,236,4:31,344,0,341,558,"15,906",No,01:13.9,20,1:28:26,1:28:30,13,34
Running,11/19/2024 10:33,TRUE,Running,15.01,979,1:07:07,149,169,3.8,179,194,4:28,3:36,28,22,1.26,7.1,9,233,4:23,354,0,352,546,"12,038",No,00:02.2,16,1:06:46,1:18:48,24,48
Running,11/17/2024 12:54,TRUE,Hangzhou Running,25.01,"1,534",1:50:40,144,157,4.1,178,186,4:26,2:40,53,67,1.29,7.2,9.2,234,4:21,357,0,355,573,"19,660",No,00:01.6,26,1:50:26,2:01:08,2,32
Running,11/15/2024 11:36,TRUE,Hangzhou Running,15.01,931,1:06:16,144,163,3.5,176,187,4:25,2:59,27,20,1.3,7.2,9.4,236,4:22,358,0,355,519,"11,680",No,00:01.4,16,1:05:45,1:25:33,17,42
Running,11/14/2024 10:26,TRUE,Hangzhou Running,10,658,0:45:23,150,169,3.5,179,190,4:32,3:08,42,32,1.28,7.2,9.1,234,4:20,364,0,359,505,"8,092",No,00:00.7,11,0:45:21,0:45:23,8,30
Running,11/13/2024 11:24,TRUE,Hangzhou Running,15,946,1:04:07,154,170,4,177,190,4:16,3:23,40,21,1.32,7.1,9.4,233,4:15,369,0,366,561,"11,344",No,04:07.4,15,1:04:06,1:04:07,11,33
Running,11/11/2024 16:29,TRUE,Running,10.01,626,0:45:34,144,153,3.2,175,187,4:33,2:54,23,25,1.27,7.4,9.4,241,4:29,348,0,345,532,"7,968",No,00:03.0,11,0:45:31,0:45:34,18,36
Running,11/10/2024 13:38,TRUE,Hangzhou Running,15.01,968,1:08:01,145,166,3.7,177,192,4:32,3:24,36,19,1.25,7.3,9.1,237,4:28,347,0,345,461,"12,048",No,00:01.8,16,1:07:51,1:42:32,15,37
Running,11/8/2024 10:44,TRUE,Hangzhou Running,15.01,957,1:05:19,152,167,3.9,177,196,4:21,3:16,36,18,1.31,7.1,9.3,234,4:17,365,0,363,506,"11,574",No,00:01.8,16,1:05:08,1:23:43,16,41
Running,11/6/2024 13:25,TRUE,Running,20.01,"1,211",1:25:38,149,172,4,175,191,4:17,3:17,51,41,1.33,7.2,9.6,236,4:16,366,0,363,548,"14,982",No,00:01.3,21,1:25:33,1:41:46,17,35
Running,11/5/2024 10:30,TRUE,Running,0.28,16,01:22.7,133,152,0.4,160,177,4:52,4:07,12,--,1.24,7.6,9.2,242,--,317,0,284,381,236,No,01:22.7,1,01:22.7,01:22.7,12,26
Running,7/14/2024 10:01,TRUE,Hangzhou Running,10.01,666,0:45:15,165,179,3.9,171,176,4:31,3:40,40,38,1.29,7.6,9.9,247,4:30,353,0,349,475,"7,714",No,00:02.3,11,0:45:12,0:45:15,4,13
Running,7/13/2024 10:50,TRUE,Hangzhou Running,10.01,660,0:45:36,161,175,3.8,171,176,4:33,4:00,39,39,1.28,7.7,9.9,248,4:32,350,0,347,456,"7,774",No,00:02.1,11,0:45:30,0:45:36,2,14
Running,7/8/2024 20:06,TRUE,Hangzhou Running,10.01,667,0:43:08,171,183,4.3,169,179,4:19,3:45,11,11,1.38,7.3,9.9,241,4:15,367,0,360,439,"7,378",No,00:01.8,11,0:42:57,0:46:41,5,9
Running,7/6/2024 14:24,TRUE,Hangzhou Running,5.01,344,0:22:20,173,185,3.4,169,176,4:28,3:53,20,21,1.32,7.7,10,247,4:24,363,0,352,483,"3,778",No,00:01.8,6,0:22:12,0:32:29,5,15
Running,7/4/2024 20:29,TRUE,Hangzhou Running,10.01,682,0:45:01,167,182,4.1,170,178,4:30,3:58,46,45,1.3,7.6,9.9,247,4:29,356,0,351,513,"7,674",No,00:01.7,11,0:44:56,0:45:07,3,14
Running,7/3/2024 19:41,TRUE,Hangzhou Running,10.01,710,0:45:59,169,185,4.3,169,179,4:36,3:45,39,41,1.29,7.8,10,251,4:33,352,0,346,512,"7,742",No,00:00.8,11,0:45:57,0:45:59,5,16
Running,7/2/2024 11:44,TRUE,Hangzhou Running,10.01,686,0:45:49,168,180,3.7,169,176,4:35,3:59,25,22,1.29,7.7,9.9,248,4:33,347,0,345,462,"7,774",No,00:01.6,11,0:45:43,1:01:09,6,16
Running,6/30/2024 17:23,TRUE,Hangzhou Running,10.01,668,0:46:29,158,172,3.5,166,187,4:39,3:53,21,25,1.29,7.8,10,252,4:40,337,0,337,449,"7,784",No,00:01.2,11,0:46:17,1:17:13,3,8
Running,6/28/2024 10:13,TRUE,Hangzhou Running,10.01,677,0:45:28,162,176,3.8,170,176,4:33,4:04,29,31,1.29,7.7,9.9,248,4:31,351,0,348,451,"7,728",No,00:01.6,11,0:45:26,0:45:28,1,10
Running,6/27/2024 11:14,TRUE,Hangzhou Running,10.03,675,0:44:52,162,176,3.8,170,176,4:28,4:02,32,28,1.32,7.6,10.1,248,4:26,358,0,355,449,"7,602",No,00:08.9,11,0:44:50,0:44:52,6,16
Running,6/25/2024 14:17,TRUE,Hangzhou Running,10.01,650,0:44:18,155,166,3.6,171,180,4:25,3:16,40,42,1.32,7.6,9.9,245,4:25,359,0,355,488,"7,572",No,00:03.9,11,0:44:14,0:46:15,4,14
Running,6/24/2024 9:50,TRUE,Hangzhou Running,10.01,670,0:44:31,161,174,3.8,170,177,4:27,3:59,37,34,1.32,7.6,10,247,4:27,359,0,355,483,"7,574",No,00:01.8,11,0:44:25,0:44:31,5,16
Running,6/22/2024 12:22,TRUE,Hangzhou Running,10.01,699,0:45:12,170,185,3.9,171,179,4:31,3:50,39,37,1.28,7.6,9.7,246,4:32,350,0,346,493,"7,748",No,00:01.7,11,0:45:04,1:03:25,4,13
Running,6/21/2024 20:11,TRUE,Hangzhou Running,10,692,0:45:34,163,179,4,170,176,4:33,4:03,38,39,1.29,7.7,9.9,249,4:33,350,0,347,484,"7,742",No,04:21.9,10,0:45:31,0:45:34,5,14
Running,6/20/2024 12:01,TRUE,Hangzhou Running,10,686,0:44:59,163,176,3.9,170,176,4:30,4:06,30,29,1.31,7.6,10,247,4:30,354,0,349,468,"7,648",No,00:00.9,11,0:44:18,0:45:10,4,14
Running,6/17/2024 20:29,TRUE,Hangzhou Running,10.01,651,0:48:14,141,159,3.2,167,180,4:49,4:01,26,24,1.24,8,9.9,257,4:47,330,0,327,410,"8,082",No,00:02.1,11,0:48:06,0:50:32,0,9
Running,6/16/2024 19:53,TRUE,Hangzhou Running,10.01,672,0:47:35,149,168,3.4,167,178,4:45,3:50,28,34,1.27,8,10.1,257,4:44,339,0,335,442,"7,912",No,00:02.0,11,0:47:32,0:47:35,-1,11
Running,6/11/2024 19:42,TRUE,Hangzhou Running,10.01,670,0:44:20,156,175,3.7,169,178,4:26,3:42,29,30,1.33,7.6,10.1,247,4:25,360,0,355,478,"7,482",No,00:02.2,11,0:44:02,0:45:21,7,16
Running,6/10/2024 17:32,TRUE,Hangzhou Running,10,631,0:46:29,141,154,3.1,168,174,4:39,3:51,27,29,1.29,7.8,10.1,254,4:37,345,0,342,437,"7,804",No,00:00.6,11,0:46:24,0:46:29,2,13
Running,6/9/2024 17:22,TRUE,Hangzhou Running,10.01,670,0:42:33,161,179,4,172,180,4:15,3:37,44,44,1.37,7.3,10,239,4:13,379,0,373,507,"7,304",No,00:02.4,11,0:42:31,0:42:33,3,12
Running,11/3/2024 12:02,TRUE,Running,25.01,"1,651",1:47:48,163,192,5,175,186,4:19,2:57,36,27,1.32,7.2,9.5,236,4:18,363,0,361,513,"18,890",No,00:01.4,26,1:47:40,2:03:26,15,34
Running,11/2/2024 16:25,TRUE,Hangzhou Running,10.01,591,0:38:22,158,179,3.9,175,198,3:50,3:11,15,21,1.46,6.7,9.7,221,3:51,398,0,395,477,"6,776",No,00:02.8,11,0:38:07,0:56:07,7,29
Running,11/1/2024 10:26,TRUE,Hangzhou Running,15.01,"1,032",1:08:11,159,177,4.4,176,184,4:33,3:14,66,50,1.27,7.4,9.4,239,4:26,355,0,352,523,"11,964",No,00:01.8,16,1:08:00,1:20:03,3,27
Running,10/31/2024 9:47,TRUE,Running,10.01,662,0:46:22,147,168,3.4,175,187,4:38,2:47,42,38,1.3,7.3,9.4,237,4:20,362,0,358,542,"8,140",No,00:02.1,11,0:46:10,0:51:08,11,32
Running,10/30/2024 11:15,TRUE,Running,15,947,1:02:25,157,185,4.2,176,187,4:10,3:03,28,17,1.38,7,9.6,231,4:06,381,0,378,523,"10,972",No,04:00.2,15,1:02:18,1:17:04,12,36
Running,10/28/2024 15:39,TRUE,Hangzhou Running,9.45,652,0:44:06,152,171,3.8,176,186,4:40,2:22,36,43,1.35,7.1,9.5,233,4:11,384,0,377,673,"7,754",No,01:30.9,10,0:44:01,0:44:06,8,34
Running,10/27/2024 14:47,TRUE,Hangzhou Running,15.01,993,1:06:54,156,172,4.1,174,186,4:27,2:36,40,26,1.31,7.3,9.6,238,4:21,361,0,358,582,"11,668",No,00:01.3,16,1:06:36,1:33:07,26,48
Running,10/25/2024 11:07,TRUE,Hangzhou Running,15,962,1:05:08,154,173,4,176,190,4:20,2:51,32,30,1.32,7.2,9.4,234,4:15,369,0,364,513,"11,482",No,00:00.9,16,1:05:03,1:18:13,16,42
Running,10/23/2024 11:39,TRUE,Hangzhou Running,15.01,990,1:06:56,154,176,4.1,176,189,4:28,3:18,35,22,1.29,7.3,9.4,237,4:22,358,0,356,517,"11,780",No,00:01.4,16,1:06:49,1:23:51,14,40
Running,10/21/2024 18:34,TRUE,Hangzhou Running,10.01,637,0:47:25,141,152,3.2,173,181,4:44,3:17,21,24,1.28,7.5,9.6,244,4:30,349,0,347,522,"8,198",No,00:01.7,11,0:47:22,0:47:25,9,31
Running,10/19/2024 17:44,TRUE,Hangzhou Running,9.58,614,0:44:59,142,162,3.2,174,184,4:42,3:02,46,48,1.29,7.4,9.5,240,4:26,358,0,353,570,"7,824",No,03:22.3,10,0:44:51,0:53:29,7,31
Running,10/17/2024 10:38,TRUE,Hangzhou Running,15.02,957,1:04:05,157,174,4.1,176,187,4:16,3:00,28,17,1.35,7.1,9.6,233,4:11,373,0,371,511,"11,278",No,00:01.7,16,1:04:01,1:20:20,14,41
Running,10/16/2024 11:45,TRUE,Hangzhou Running,15.01,955,1:06:30,151,173,3.9,173,186,4:26,2:56,27,23,1.33,7.3,9.7,239,4:20,362,0,360,554,"11,538",No,00:01.8,16,1:06:20,1:22:28,9,32
Running,10/14/2024 20:08,TRUE,Running,5.46,336,0:24:20,144,153,2.9,173,184,4:27,3:51,18,25,1.3,7.5,9.7,243,4:27,355,0,350,525,"4,190",No,02:06.0,6,0:24:11,0:24:20,5,27
Running,10/12/2024 16:19,TRUE,Hangzhou Running,15.01,939,1:02:31,158,181,4.1,176,194,4:10,2:44,25,18,1.37,7,9.6,231,4:06,381,0,377,545,"10,982",No,00:02.1,16,1:02:27,1:15:33,15,36
Running,10/11/2024 11:25,TRUE,Hangzhou Running,10.01,620,0:45:20,145,155,3.2,173,181,4:32,3:48,17,7,1.27,7.5,9.5,243,4:31,345,0,344,455,"7,834",No,00:01.1,11,0:45:09,1:03:27,18,28
Running,10/10/2024 11:20,TRUE,Hangzhou Running,15.02,955,1:06:46,153,173,3.9,174,183,4:27,3:11,29,15,1.31,7.3,9.6,238,4:21,360,0,358,494,"11,640",No,00:02.3,16,1:06:36,1:25:26,18,42
Running,10/7/2024 19:41,TRUE,Hangzhou Running,10,635,0:47:21,143,156,3.2,169,176,4:44,3:24,40,28,1.29,7.8,10,251,4:35,343,0,340,454,"7,980",No,00:01.8,11,0:47:19,1:09:50,5,29
Running,9/8/2024 18:49,TRUE,Hangzhou Running,10.01,626,0:46:16,154,169,3.8,171,186,4:37,3:22,8,30,1.26,7.6,9.6,247,4:37,336,0,335,454,"7,936",No,00:01.8,11,0:46:10,0:59:25,17,39
Running,9/5/2024 21:39,TRUE,Hangzhou Running,10.01,684,0:47:51,165,181,4.3,172,181,4:47,2:59,33,34,1.29,7.6,9.7,246,4:30,352,0,348,516,"8,204",No,00:01.7,11,0:47:48,0:47:51,18,34
Running,9/3/2024 19:44,TRUE,Hangzhou Running,10.01,635,0:46:11,158,172,3.9,171,184,4:37,4:02,9,13,1.27,7.6,9.6,247,4:36,338,0,337,421,"7,918",No,00:01.5,11,0:45:59,1:01:10,15,39
Running,9/2/2024 18:56,TRUE,Hangzhou Running,10.01,637,0:46:29,158,170,4,168,200,4:39,3:10,8,15,1.26,7.7,9.7,249,4:39,340,0,336,504,"7,912",No,00:01.3,11,0:46:21,0:59:01,26,48
Running,8/31/2024 18:03,TRUE,Hangzhou Running,10,653,0:46:32,163,183,3.8,170,184,4:39,3:27,31,21,1.28,7.5,9.6,244,4:35,344,0,334,550,"7,930",No,04:19.7,10,0:45:41,1:01:31,12,30
Running,8/29/2024 19:49,TRUE,Running,10,700,0:48:39,166,185,4.4,170,180,4:52,3:14,35,38,1.27,7.7,9.8,249,4:34,343,0,337,490,"8,284",No,00:00.7,11,0:48:32,0:48:54,9,28
Running,8/25/2024 8:54,TRUE,Running,5.01,345,0:24:24,164,180,3.3,170,176,4:52,4:19,21,22,1.21,8,9.6,254,4:48,319,0,315,380,"4,148",No,00:01.4,6,0:24:23,0:24:24,8,27
Running,8/24/2024 17:54,TRUE,Hangzhou Running,10.01,630,0:44:41,159,179,3.9,172,187,4:28,3:44,8,16,1.3,7.5,9.7,242,4:27,351,0,349,451,"7,692",No,00:01.6,11,0:44:35,0:56:28,13,35
Running,8/23/2024 18:15,TRUE,Running,10.01,621,0:45:30,152,170,3.7,172,187,4:33,1:44,33,34,1.36,7.3,9.8,240,4:14,378,0,368,955,"7,842",No,00:01.9,11,0:45:28,0:52:27,17,35
Running,8/21/2024 19:02,TRUE,Running,10.01,661,0:48:18,157,174,3.8,171,186,4:50,2:58,26,20,1.25,7.8,9.7,250,4:40,341,0,335,526,"8,242",No,00:01.4,11,0:48:16,1:01:10,18,38
Running,8/18/2024 19:53,TRUE,Hangzhou Running,10.01,657,0:46:37,163,178,3.8,171,177,4:39,3:32,15,19,1.25,7.8,9.7,250,4:41,333,0,331,469,"7,962",No,00:02.3,11,0:46:28,1:06:51,16,33
Running,8/11/2024 9:07,TRUE,Hangzhou Running,8,561,0:38:35,169,184,3.8,172,177,4:50,3:09,17,15,1.28,7.7,9.7,246,4:30,349,0,344,511,"6,618",No,04:30.3,8,0:38:33,0:56:02,14,29
Running,8/5/2024 16:28,TRUE,Running,15.27,"1,000",1:04:57,175,184,5,175,186,4:15,3:10,44,43,1.34,7.2,9.6,234,4:14,371,0,368,526,"11,380",No,01:15.6,16,1:04:51,1:23:20,12,32
Running,8/4/2024 16:58,TRUE,Hangzhou Running,15.3,992,1:06:11,170,188,4.8,173,184,4:19,3:16,27,26,1.36,7.2,9.8,236,4:14,369,0,368,493,"11,464",No,01:20.1,16,1:05:50,1:21:39,19,43
Running,8/2/2024 19:41,TRUE,Hangzhou Running,15,"1,032",1:14:38,164,183,4.6,162,204,4:59,3:20,33,45,1.25,7.8,9.6,251,4:57,328,0,309,482,"12,190",No,04:14.1,15,1:13:41,1:20:35,6,30
Running,7/25/2024 19:48,TRUE,Hangzhou Running,10.01,672,0:48:09,157,179,3.6,169,175,4:49,4:06,38,36,1.23,7.9,9.8,255,4:48,331,0,328,448,"8,124",No,00:02.6,11,0:48:03,0:52:06,5,15
Running,7/22/2024 19:32,TRUE,Hangzhou Running,10.01,685,0:46:50,163,180,4,169,178,4:41,4:07,36,38,1.27,7.8,10,253,4:39,343,0,339,491,"7,886",No,00:02.0,11,0:46:44,0:47:39,4,14
Running,7/21/2024 20:43,TRUE,Hangzhou Running,6.07,394,0:27:05,158,178,3.3,171,184,4:28,4:06,26,18,1.32,7.6,9.9,246,4:24,359,0,356,446,"4,614",No,00:24.8,7,0:27:04,0:27:05,8,18
Running,7/18/2024 18:31,TRUE,Hangzhou Running,6.17,393,0:27:01,159,175,3.2,170,178,4:23,3:51,27,24,1.34,7.5,10,243,4:19,367,0,363,481,"4,614",No,00:54.5,7,0:26:56,0:35:41,3,12
Running,7/17/2024 19:49,TRUE,Hangzhou Running,10.01,667,0:46:31,160,178,3.8,168,174,4:39,4:01,33,34,1.29,7.8,10.1,253,4:37,346,0,342,466,"7,806",No,00:01.5,11,0:46:28,0:46:31,7,16
Running,5/13/2024 18:53,TRUE,Hangzhou Running,10.01,620,0:45:03,142,155,3.2,170,177,4:30,4:10,17,16,1.3,7.6,9.9,247,4:30,348,0,347,401,"7,654",No,00:01.6,11,0:44:55,0:48:27,2,7
Running,5/12/2024 18:30,TRUE,Hangzhou Running,10.01,664,0:43:43,157,170,3.7,171,176,4:22,3:50,41,50,1.34,7.5,10,244,4:21,367,0,363,509,"7,438",No,00:01.6,11,0:43:40,0:43:51,-3,9
Running,5/10/2024 15:06,TRUE,Hangzhou Running,10.01,662,0:42:00,163,179,4,174,187,4:12,3:49,48,44,1.37,7.2,9.9,236,4:10,381,0,377,538,"7,278",No,00:01.4,11,0:41:52,0:42:00,5,15
Running,5/9/2024 12:48,TRUE,Hangzhou Running,10.01,672,0:44:03,158,171,3.7,172,181,4:24,3:58,56,55,1.32,7.4,9.8,242,4:22,364,0,358,478,"7,594",No,00:01.9,11,0:44:01,0:44:03,4,15
Running,5/7/2024 18:09,TRUE,Hangzhou Running,10.01,650,0:45:29,147,160,3.2,169,183,4:33,4:00,17,23,1.31,7.6,9.9,247,4:31,347,0,345,422,"7,722",No,00:02.0,11,0:45:04,1:08:14,3,13
Running,5/6/2024 19:26,TRUE,Hangzhou Running,10.01,643,0:44:56,149,163,3.4,169,178,4:29,4:05,13,16,1.31,7.6,10,247,4:29,349,0,348,409,"7,612",No,00:01.4,11,0:44:39,0:47:24,4,8
Running,5/5/2024 19:11,TRUE,Hangzhou Running,4.56,317,0:21:56,153,172,2.8,168,174,4:49,4:21,16,19,1.25,8,9.9,256,4:44,338,0,331,483,"3,682",No,02:52.8,5,0:21:53,0:21:56,3,12
Running,5/4/2024 19:40,TRUE,Hangzhou Running,10.01,669,0:47:16,151,167,3.3,169,176,4:43,4:01,49,50,1.26,7.9,9.9,253,4:41,340,0,337,455,"7,974",No,00:01.6,11,0:47:13,0:52:30,5,17
Running,5/3/2024 11:25,TRUE,Hangzhou Running,10.01,661,0:42:55,157,175,3.8,174,180,4:17,3:41,38,34,1.34,7.3,9.8,238,4:16,371,0,367,514,"7,436",No,00:01.3,11,0:42:45,0:42:55,6,17
Running,5/1/2024 8:19,TRUE,Hangzhou Running,10.01,664,0:44:29,154,169,3.6,173,180,4:27,4:07,51,50,1.3,7.5,9.7,243,4:24,360,0,355,477,"7,664",No,00:02.4,11,0:44:26,0:44:29,3,14
Running,4/28/2024 14:26,TRUE,Hangzhou Running,10.01,635,0:47:06,139,154,3,169,198,4:42,3:52,23,21,1.26,7.7,9.7,249,4:41,333,0,332,424,"8,024",No,00:01.0,11,0:46:54,1:21:00,5,13
Running,4/26/2024 14:51,TRUE,Hangzhou Running,10.01,664,0:43:47,155,167,3.7,174,184,4:22,3:45,49,48,1.31,7.3,9.6,239,4:21,364,0,359,491,"7,630",No,00:01.9,11,0:43:40,0:43:47,-22,-12
Running,4/25/2024 11:16,TRUE,Hangzhou Running,10.01,635,0:44:08,148,164,3.4,173,181,4:25,4:08,55,51,1.31,7.5,9.7,242,4:23,365,0,359,486,"7,606",No,00:01.7,11,0:44:06,0:45:31,4,16
Running,4/23/2024 16:15,TRUE,Hangzhou Running,10.01,645,0:44:05,153,165,3.5,172,196,4:24,4:03,12,14,1.32,7.4,9.8,242,4:24,356,0,354,409,"7,588",No,00:02.1,11,0:43:54,0:46:05,3,8
Running,4/22/2024 18:38,TRUE,Hangzhou Running,10.01,644,0:46:15,144,161,3.3,169,183,4:37,4:11,47,49,1.27,7.7,9.8,250,4:35,347,0,342,464,"7,866",No,00:01.9,11,0:46:11,0:48:09,2,14
Running,4/21/2024 19:01,TRUE,Hangzhou Running,3.89,236,0:18:31,133,147,2.2,168,175,4:45,3:55,16,17,1.26,7.9,10,256,4:41,341,0,337,443,"3,104",No,04:15.2,4,0:18:30,0:18:31,3,13
Running,4/19/2024 17:12,TRUE,Hangzhou Running,10.01,631,0:44:23,147,164,3.4,172,179,4:26,3:55,49,45,1.32,7.5,9.9,243,4:23,364,0,357,480,"7,604",No,00:02.7,11,0:43:58,0:44:23,6,17
Running,4/18/2024 20:36,TRUE,Hangzhou Running,10.01,626,0:43:48,148,161,3.3,171,181,4:23,3:50,47,47,1.34,7.5,10,244,4:21,368,0,363,504,"7,456",No,00:02.0,11,0:43:43,0:43:48,3,13
Running,4/16/2024 16:22,TRUE,Hangzhou Running,10.01,673,0:44:52,159,172,3.5,170,180,4:29,3:53,22,24,1.31,7.6,9.9,245,4:28,352,0,351,435,"7,640",No,00:01.6,11,0:44:46,0:59:33,-6,4
Running,4/15/2024 17:35,TRUE,Hangzhou Running,15.01,"1,024",1:05:48,164,182,4.6,171,181,4:23,3:35,68,61,1.34,7.5,10,244,4:20,367,0,361,481,"11,208",No,00:02.0,16,1:05:31,1:05:48,3,17
